Timeframe name,From (date),To (date),Material name,Material code,Quantity,Unit,Location,Comments
December 2014,01/12/14,31/12/14,water,MF9,111.61,ML,Victoria,
January 2015,01/01/15,31/01/15,water,MF9,107.65,ML,Victoria,
February 2015,01/02/15,28/02/15,water,MF9,87.61,ML,Victoria,
March 2015,01/03/15,31/03/15,water,MF9,17.06,ML,Victoria,
April 2015,01/04/15,30/04/15,water,MF9,0.0,ML,Victoria,
May 2015,01/05/15,31/05/15,water,MF9,0.32,ML,Victoria,
June 2015,01/06/15,30/06/15,water,MF9,27.07,ML,Victoria,
July 2015,01/07/15,31/07/15,water,MF9,59.74,ML,Victoria,
August 2015,01/08/15,31/08/15,water,MF9,96.9,ML,Victoria,
September 2015,01/09/15,30/09/15,water,MF9,115.27,ML,Victoria,
October 2015,01/10/15,31/10/15,water,MF9,128.23,ML,Victoria,
November 2015,01/11/15,30/11/15,water,MF9,128.07,ML,Victoria,
December 2015,01/12/15,31/12/15,water,MF9,123.94,ML,Victoria,
January 2016,01/01/16,31/01/16,water,MF9,82.9,ML,Victoria,
February 2016,01/02/16,29/02/16,water,MF9,69.07,ML,Victoria,
March 2016,01/03/16,31/03/16,water,MF9,63.06,ML,Victoria,
April 2016,01/04/16,30/04/16,water,MF9,53.1,ML,Victoria,
May 2016,01/05/16,31/05/16,water,MF9,3.68,ML,Victoria,
June 2016,01/06/16,30/06/16,water,MF9,19.4,ML,Victoria,
July 2016,01/07/16,31/07/16,water,MF9,62.1,ML,Victoria,
August 2016,01/08/16,31/08/16,water,MF9,105.65,ML,Victoria,
September 2016,01/09/16,30/09/16,water,MF9,118.2,ML,Victoria,
October 2016,01/10/16,31/10/16,water,MF9,128.39,ML,Victoria,
November 2016,01/11/16,30/11/16,water,MF9,124.4,ML,Victoria,
December 2016,01/12/16,31/12/16,water,MF9,120.35,ML,Victoria,
January 2017,01/01/17,31/01/17,water,MF9,112.81,ML,Victoria,
February 2017,01/02/17,28/02/17,water,MF9,106.38,ML,Victoria,
March 2017,01/03/17,31/03/17,water,MF9,97.91,ML,Victoria,
April 2017,01/04/17,30/04/17,water,MF9,93.61,ML,Victoria,
May 2017,01/05/17,31/05/17,water,MF9,89.15,ML,Victoria,
June 2017,01/06/17,30/06/17,water,MF9,102.77,ML,Victoria,
July 2017,01/07/17,31/07/17,water,MF9,128.19,ML,Victoria,
August 2017,01/08/17,31/08/17,water,MF9,128.22,ML,Victoria,
September 2017,01/09/17,30/09/17,water,MF9,127.9,ML,Victoria,
October 2017,01/10/17,31/10/17,water,MF9,127.69,ML,Victoria,
November 2017,01/11/17,30/11/17,water,MF9,127.0,ML,Victoria,
December 2017,01/12/17,31/12/17,water,MF9,124.59,ML,Victoria,
January 2018,01/01/18,31/01/18,water,MF9,117.61,ML,Victoria,
February 2018,01/02/18,28/02/18,water,MF9,109.5,ML,Victoria,
March 2018,01/03/18,31/03/18,water,MF9,99.45,ML,Victoria,
April 2018,01/04/18,30/04/18,water,MF9,62.17,ML,Victoria,
May 2018,01/05/18,31/05/18,water,MF9,34.23,ML,Victoria,
June 2018,01/06/18,30/06/18,water,MF9,69.2,ML,Victoria,
July 2018,01/07/18,31/07/18,water,MF9,120.77,ML,Victoria,
August 2018,01/08/18,31/08/18,water,MF9,128.55,ML,Victoria,
September 2018,01/09/18,30/09/18,water,MF9,130.0,ML,Victoria,
October 2018,01/10/18,31/10/18,water,MF9,126.97,ML,Victoria,
November 2018,01/11/18,30/11/18,water,MF9,118.97,ML,Victoria,
December 2018,01/12/18,31/12/18,water,MF9,114.35,ML,Victoria,
January 2019,01/01/19,31/01/19,water,MF9,108.48,ML,Victoria,
February 2019,01/02/19,28/02/19,water,MF9,70.39,ML,Victoria,
March 2019,01/03/19,31/03/19,water,MF9,2.97,ML,Victoria,
April 2019,01/04/19,30/04/19,water,MF9,0.1,ML,Victoria,
May 2019,01/05/19,31/05/19,water,MF9,5.83,ML,Victoria,
January 2012,01/01/12,31/01/12,water,MF9,92.65,ML,Alexandra,
February 2012,01/02/12,29/02/12,water,MF9,60.17,ML,Alexandra,
March 2012,01/03/12,31/03/12,water,MF9,43.23,ML,Alexandra,
April 2012,01/04/12,30/04/12,water,MF9,48.73,ML,Alexandra,
May 2012,01/05/12,31/05/12,water,MF9,69.55,ML,Alexandra,
June 2012,01/06/12,30/06/12,water,MF9,89.4,ML,Alexandra,
July 2012,01/07/12,31/07/12,water,MF9,104.16,ML,Alexandra,
August 2012,01/08/12,31/08/12,water,MF9,113.61,ML,Alexandra,
September 2012,01/09/12,30/09/12,water,MF9,118.83,ML,Alexandra,
October 2012,01/10/12,31/10/12,water,MF9,113.71,ML,Alexandra,
November 2012,01/11/12,30/11/12,water,MF9,112.13,ML,Alexandra,
December 2012,01/12/12,31/12/12,water,MF9,91.65,ML,Alexandra,
January 2013,01/01/13,31/01/13,water,MF9,74.97,ML,Alexandra,
February 2013,01/02/13,28/02/13,water,MF9,61.86,ML,Alexandra,
March 2013,01/03/13,31/03/13,water,MF9,25.94,ML,Alexandra,
April 2013,01/04/13,30/04/13,water,MF9,44.37,ML,Alexandra,
May 2013,01/05/13,31/05/13,water,MF9,65.29,ML,Alexandra,
June 2013,01/06/13,30/06/13,water,MF9,88.13,ML,Alexandra,
July 2013,01/07/13,31/07/13,water,MF9,93.29,ML,Alexandra,
August 2013,01/08/13,31/08/13,water,MF9,120.65,ML,Alexandra,
September 2013,01/09/13,30/09/13,water,MF9,133.0,ML,Alexandra,
October 2013,01/10/13,31/10/13,water,MF9,119.23,ML,Alexandra,
November 2013,01/11/13,30/11/13,water,MF9,124.47,ML,Alexandra,
December 2013,01/12/13,31/12/13,water,MF9,108.26,ML,Alexandra,
January 2014,01/01/14,31/01/14,water,MF9,88.52,ML,Alexandra,
February 2014,01/02/14,28/02/14,water,MF9,74.61,ML,Alexandra,
March 2014,01/03/14,31/03/14,water,MF9,63.71,ML,Alexandra,
April 2014,01/04/14,30/04/14,water,MF9,66.33,ML,Alexandra,
May 2014,01/05/14,31/05/14,water,MF9,65.58,ML,Alexandra,
June 2014,01/06/14,30/06/14,water,MF9,118.83,ML,Alexandra,
July 2014,01/07/14,31/07/14,water,MF9,132.65,ML,Alexandra,
August 2014,01/08/14,31/08/14,water,MF9,133.03,ML,Alexandra,
September 2014,01/09/14,30/09/14,water,MF9,119.57,ML,Alexandra,
October 2014,01/10/14,31/10/14,water,MF9,97.94,ML,Alexandra,
November 2014,01/11/14,30/11/14,water,MF9,79.63,ML,Alexandra,
December 2014,01/12/14,31/12/14,water,MF9,63.58,ML,Alexandra,
January 2015,01/01/15,31/01/15,water,MF9,52.87,ML,Alexandra,
February 2015,01/02/15,28/02/15,water,MF9,56.25,ML,Alexandra,
March 2015,01/03/15,31/03/15,water,MF9,49.97,ML,Alexandra,
April 2015,01/04/15,30/04/15,water,MF9,13.23,ML,Alexandra,
May 2015,01/05/15,31/05/15,water,MF9,0.26,ML,Alexandra,
June 2015,01/06/15,30/06/15,water,MF9,16.63,ML,Alexandra,
July 2015,01/07/15,31/07/15,water,MF9,32.03,ML,Alexandra,
August 2015,01/08/15,31/08/15,water,MF9,46.32,ML,Alexandra,
September 2015,01/09/15,30/09/15,water,MF9,47.0,ML,Alexandra,
October 2015,01/10/15,31/10/15,water,MF9,48.13,ML,Alexandra,
November 2015,01/11/15,30/11/15,water,MF9,46.1,ML,Alexandra,
December 2015,01/12/15,31/12/15,water,MF9,43.1,ML,Alexandra,
January 2016,01/01/16,31/01/16,water,MF9,65.55,ML,Alexandra,
February 2016,01/02/16,29/02/16,water,MF9,57.93,ML,Alexandra,
March 2016,01/03/16,31/03/16,water,MF9,48.13,ML,Alexandra,
April 2016,01/04/16,30/04/16,water,MF9,42.0,ML,Alexandra,
May 2016,01/05/16,31/05/16,water,MF9,28.32,ML,Alexandra,
June 2016,01/06/16,30/06/16,water,MF9,35.17,ML,Alexandra,
July 2016,01/07/16,31/07/16,water,MF9,52.71,ML,Alexandra,
August 2016,01/08/16,31/08/16,water,MF9,62.61,ML,Alexandra,
September 2016,01/09/16,30/09/16,water,MF9,59.07,ML,Alexandra,
October 2016,01/10/16,31/10/16,water,MF9,55.26,ML,Alexandra,
November 2016,01/11/16,30/11/16,water,MF9,48.47,ML,Alexandra,
December 2016,01/12/16,31/12/16,water,MF9,45.16,ML,Alexandra,
January 2017,01/01/17,31/01/17,water,MF9,44.09,ML,Alexandra,
February 2017,01/02/17,28/02/17,water,MF9,43.45,ML,Alexandra,
March 2017,01/03/17,31/03/17,water,MF9,39.88,ML,Alexandra,
April 2017,01/04/17,30/04/17,water,MF9,41.32,ML,Alexandra,
May 2017,01/05/17,31/05/17,water,MF9,41.0,ML,Alexandra,
June 2017,01/06/17,30/06/17,water,MF9,48.19,ML,Alexandra,
July 2017,01/07/17,31/07/17,water,MF9,67.88,ML,Alexandra,
August 2017,01/08/17,31/08/17,water,MF9,88.5,ML,Alexandra,
September 2017,01/09/17,30/09/17,water,MF9,104.16,ML,Alexandra,
October 2017,01/10/17,31/10/17,water,MF9,93.94,ML,Alexandra,
November 2017,01/11/17,30/11/17,water,MF9,83.84,ML,Alexandra,
December 2017,01/12/17,31/12/17,water,MF9,70.75,ML,Alexandra,
January 2018,01/01/18,31/01/18,water,MF9,58.9,ML,Alexandra,
February 2018,01/02/18,28/02/18,water,MF9,50.57,ML,Alexandra,
March 2018,01/03/18,31/03/18,water,MF9,49.13,ML,Alexandra,
April 2018,01/04/18,30/04/18,water,MF9,75.3,ML,Alexandra,
May 2018,01/05/18,31/05/18,water,MF9,102.19,ML,Alexandra,
June 2018,01/06/18,30/06/18,water,MF9,122.27,ML,Alexandra,
July 2018,01/07/18,31/07/18,water,MF9,116.77,ML,Alexandra,
August 2018,01/08/18,31/08/18,water,MF9,109.65,ML,Alexandra,
September 2018,01/09/18,30/09/18,water,MF9,131.93,ML,Alexandra,
October 2018,01/10/18,31/10/18,water,MF9,117.48,ML,Alexandra,
November 2018,01/11/18,30/11/18,water,MF9,91.17,ML,Alexandra,
December 2018,01/12/18,31/12/18,water,MF9,75.58,ML,Alexandra,
January 2019,01/01/19,31/01/19,water,MF9,62.0,ML,Alexandra,
February 2019,01/02/19,28/02/19,water,MF9,46.07,ML,Alexandra,
March 2019,01/03/19,31/03/19,water,MF9,33.23,ML,Alexandra,
April 2019,01/04/19,30/04/19,water,MF9,0.0,ML,Alexandra,
May 2019,01/05/19,31/05/19,water,MF9,0.0,ML,Alexandra,
January 2012,01/01/12,31/01/12,water,MF9,187.65,ML,De Villiers,
February 2012,01/02/12,29/02/12,water,MF9,113.41,ML,De Villiers,
March 2012,01/03/12,31/03/12,water,MF9,63.97,ML,De Villiers,
April 2012,01/04/12,30/04/12,water,MF9,66.0,ML,De Villiers,
May 2012,01/05/12,31/05/12,water,MF9,100.39,ML,De Villiers,
June 2012,01/06/12,30/06/12,water,MF9,159.7,ML,De Villiers,
July 2012,01/07/12,31/07/12,water,MF9,219.84,ML,De Villiers,
August 2012,01/08/12,31/08/12,water,MF9,241.0,ML,De Villiers,
September 2012,01/09/12,30/09/12,water,MF9,238.97,ML,De Villiers,
October 2012,01/10/12,31/10/12,water,MF9,240.23,ML,De Villiers,
November 2012,01/11/12,30/11/12,water,MF9,226.37,ML,De Villiers,
December 2012,01/12/12,31/12/12,water,MF9,235.06,ML,De Villiers,
January 2013,01/01/13,31/01/13,water,MF9,207.61,ML,De Villiers,
February 2013,01/02/13,28/02/13,water,MF9,118.07,ML,De Villiers,
March 2013,01/03/13,31/03/13,water,MF9,181.03,ML,De Villiers,
April 2013,01/04/13,30/04/13,water,MF9,177.87,ML,De Villiers,
May 2013,01/05/13,31/05/13,water,MF9,131.55,ML,De Villiers,
June 2013,01/06/13,30/06/13,water,MF9,185.83,ML,De Villiers,
July 2013,01/07/13,31/07/13,water,MF9,212.48,ML,De Villiers,
August 2013,01/08/13,31/08/13,water,MF9,236.84,ML,De Villiers,
September 2013,01/09/13,30/09/13,water,MF9,242.9,ML,De Villiers,
October 2013,01/10/13,31/10/13,water,MF9,241.29,ML,De Villiers,
November 2013,01/11/13,30/11/13,water,MF9,242.17,ML,De Villiers,
December 2013,01/12/13,31/12/13,water,MF9,236.81,ML,De Villiers,
January 2014,01/01/14,31/01/14,water,MF9,235.74,ML,De Villiers,
February 2014,01/02/14,28/02/14,water,MF9,229.82,ML,De Villiers,
March 2014,01/03/14,31/03/14,water,MF9,224.81,ML,De Villiers,
April 2014,01/04/14,30/04/14,water,MF9,238.87,ML,De Villiers,
May 2014,01/05/14,31/05/14,water,MF9,240.65,ML,De Villiers,
June 2014,01/06/14,30/06/14,water,MF9,243.53,ML,De Villiers,
July 2014,01/07/14,31/07/14,water,MF9,242.87,ML,De Villiers,
August 2014,01/08/14,31/08/14,water,MF9,242.65,ML,De Villiers,
September 2014,01/09/14,30/09/14,water,MF9,233.43,ML,De Villiers,
October 2014,01/10/14,31/10/14,water,MF9,195.77,ML,De Villiers,
November 2014,01/11/14,30/11/14,water,MF9,154.97,ML,De Villiers,
December 2014,01/12/14,31/12/14,water,MF9,153.52,ML,De Villiers,
January 2015,01/01/15,31/01/15,water,MF9,153.81,ML,De Villiers,
February 2015,01/02/15,28/02/15,water,MF9,109.43,ML,De Villiers,
March 2015,01/03/15,31/03/15,water,MF9,95.0,ML,De Villiers,
April 2015,01/04/15,30/04/15,water,MF9,106.03,ML,De Villiers,
May 2015,01/05/15,31/05/15,water,MF9,110.06,ML,De Villiers,
June 2015,01/06/15,30/06/15,water,MF9,136.8,ML,De Villiers,
July 2015,01/07/15,31/07/15,water,MF9,172.9,ML,De Villiers,
August 2015,01/08/15,31/08/15,water,MF9,205.19,ML,De Villiers,
September 2015,01/09/15,30/09/15,water,MF9,220.27,ML,De Villiers,
October 2015,01/10/15,31/10/15,water,MF9,218.71,ML,De Villiers,
November 2015,01/11/15,30/11/15,water,MF9,195.4,ML,De Villiers,
December 2015,01/12/15,31/12/15,water,MF9,184.61,ML,De Villiers,
January 2016,01/01/16,31/01/16,water,MF9,174.23,ML,De Villiers,
February 2016,01/02/16,29/02/16,water,MF9,172.0,ML,De Villiers,
March 2016,01/03/16,31/03/16,water,MF9,164.03,ML,De Villiers,
April 2016,01/04/16,30/04/16,water,MF9,147.03,ML,De Villiers,
May 2016,01/05/16,31/05/16,water,MF9,207.74,ML,De Villiers,
June 2016,01/06/16,30/06/16,water,MF9,202.27,ML,De Villiers,
July 2016,01/07/16,31/07/16,water,MF9,241.23,ML,De Villiers,
August 2016,01/08/16,31/08/16,water,MF9,242.19,ML,De Villiers,
September 2016,01/09/16,30/09/16,water,MF9,229.83,ML,De Villiers,
October 2016,01/10/16,31/10/16,water,MF9,216.77,ML,De Villiers,
November 2016,01/11/16,30/11/16,water,MF9,209.13,ML,De Villiers,
December 2016,01/12/16,31/12/16,water,MF9,187.77,ML,De Villiers,
January 2017,01/01/17,31/01/17,water,MF9,159.44,ML,De Villiers,
February 2017,01/02/17,28/02/17,water,MF9,137.97,ML,De Villiers,
March 2017,01/03/17,31/03/17,water,MF9,120.72,ML,De Villiers,
April 2017,01/04/17,30/04/17,water,MF9,111.61,ML,De Villiers,
May 2017,01/05/17,31/05/17,water,MF9,102.25,ML,De Villiers,
June 2017,01/06/17,30/06/17,water,MF9,116.71,ML,De Villiers,
July 2017,01/07/17,31/07/17,water,MF9,152.19,ML,De Villiers,
August 2017,01/08/17,31/08/17,water,MF9,181.0,ML,De Villiers,
September 2017,01/09/17,30/09/17,water,MF9,208.65,ML,De Villiers,
October 2017,01/10/17,31/10/17,water,MF9,228.03,ML,De Villiers,
November 2017,01/11/17,30/11/17,water,MF9,208.68,ML,De Villiers,
December 2017,01/12/17,31/12/17,water,MF9,186.41,ML,De Villiers,
January 2018,01/01/18,31/01/18,water,MF9,193.35,ML,De Villiers,
February 2018,01/02/18,28/02/18,water,MF9,188.04,ML,De Villiers,
March 2018,01/03/18,31/03/18,water,MF9,147.48,ML,De Villiers,
April 2018,01/04/18,30/04/18,water,MF9,137.73,ML,De Villiers,
May 2018,01/05/18,31/05/18,water,MF9,123.39,ML,De Villiers,
June 2018,01/06/18,30/06/18,water,MF9,178.67,ML,De Villiers,
July 2018,01/07/18,31/07/18,water,MF9,236.81,ML,De Villiers,
August 2018,01/08/18,31/08/18,water,MF9,238.81,ML,De Villiers,
September 2018,01/09/18,30/09/18,water,MF9,243.37,ML,De Villiers,
October 2018,01/10/18,31/10/18,water,MF9,232.42,ML,De Villiers,
November 2018,01/11/18,30/11/18,water,MF9,202.5,ML,De Villiers,
December 2018,01/12/18,31/12/18,water,MF9,158.71,ML,De Villiers,
January 2019,01/01/19,31/01/19,water,MF9,100.29,ML,De Villiers,
February 2019,01/02/19,28/02/19,water,MF9,109.07,ML,De Villiers,
March 2019,01/03/19,31/03/19,water,MF9,126.55,ML,De Villiers,
April 2019,01/04/19,30/04/19,water,MF9,146.83,ML,De Villiers,
May 2019,01/05/19,31/05/19,water,MF9,149.73,ML,De Villiers,
January 2012,01/01/12,31/01/12,water,MF9,318.32,ML,Kleinplaats,
February 2012,01/02/12,29/02/12,water,MF9,282.28,ML,Kleinplaats,
March 2012,01/03/12,31/03/12,water,MF9,257.35,ML,Kleinplaats,
April 2012,01/04/12,30/04/12,water,MF9,237.23,ML,Kleinplaats,
May 2012,01/05/12,31/05/12,water,MF9,247.9,ML,Kleinplaats,
June 2012,01/06/12,30/06/12,water,MF9,450.87,ML,Kleinplaats,
July 2012,01/07/12,31/07/12,water,MF9,794.97,ML,Kleinplaats,
August 2012,01/08/12,31/08/12,water,MF9,1186.94,ML,Kleinplaats,
September 2012,01/09/12,30/09/12,water,MF9,1296.23,ML,Kleinplaats,
October 2012,01/10/12,31/10/12,water,MF9,1299.94,ML,Kleinplaats,
November 2012,01/11/12,30/11/12,water,MF9,1262.73,ML,Kleinplaats,
December 2012,01/12/12,31/12/12,water,MF9,1131.26,ML,Kleinplaats,
January 2013,01/01/13,31/01/13,water,MF9,983.52,ML,Kleinplaats,
February 2013,01/02/13,28/02/13,water,MF9,812.61,ML,Kleinplaats,
March 2013,01/03/13,31/03/13,water,MF9,657.97,ML,Kleinplaats,
April 2013,01/04/13,30/04/13,water,MF9,598.23,ML,Kleinplaats,
May 2013,01/05/13,31/05/13,water,MF9,576.42,ML,Kleinplaats,
June 2013,01/06/13,30/06/13,water,MF9,727.1,ML,Kleinplaats,
July 2013,01/07/13,31/07/13,water,MF9,1046.61,ML,Kleinplaats,
August 2013,01/08/13,31/08/13,water,MF9,1298.81,ML,Kleinplaats,
September 2013,01/09/13,30/09/13,water,MF9,1328.73,ML,Kleinplaats,
October 2013,01/10/13,31/10/13,water,MF9,1317.87,ML,Kleinplaats,
November 2013,01/11/13,30/11/13,water,MF9,1273.77,ML,Kleinplaats,
December 2013,01/12/13,31/12/13,water,MF9,1265.97,ML,Kleinplaats,
January 2014,01/01/14,31/01/14,water,MF9,1137.84,ML,Kleinplaats,
February 2014,01/02/14,28/02/14,water,MF9,953.64,ML,Kleinplaats,
March 2014,01/03/14,31/03/14,water,MF9,824.35,ML,Kleinplaats,
April 2014,01/04/14,30/04/14,water,MF9,733.6,ML,Kleinplaats,
May 2014,01/05/14,31/05/14,water,MF9,669.32,ML,Kleinplaats,
June 2014,01/06/14,30/06/14,water,MF9,1012.67,ML,Kleinplaats,
July 2014,01/07/14,31/07/14,water,MF9,1296.87,ML,Kleinplaats,
August 2014,01/08/14,31/08/14,water,MF9,1301.0,ML,Kleinplaats,
September 2014,01/09/14,30/09/14,water,MF9,1282.13,ML,Kleinplaats,
October 2014,01/10/14,31/10/14,water,MF9,1158.06,ML,Kleinplaats,
November 2014,01/11/14,30/11/14,water,MF9,985.03,ML,Kleinplaats,
December 2014,01/12/14,31/12/14,water,MF9,757.26,ML,Kleinplaats,
January 2015,01/01/15,31/01/15,water,MF9,517.77,ML,Kleinplaats,
February 2015,01/02/15,28/02/15,water,MF9,423.64,ML,Kleinplaats,
March 2015,01/03/15,31/03/15,water,MF9,385.32,ML,Kleinplaats,
April 2015,01/04/15,30/04/15,water,MF9,354.0,ML,Kleinplaats,
May 2015,01/05/15,31/05/15,water,MF9,341.45,ML,Kleinplaats,
June 2015,01/06/15,30/06/15,water,MF9,335.13,ML,Kleinplaats,
July 2015,01/07/15,31/07/15,water,MF9,456.0,ML,Kleinplaats,
August 2015,01/08/15,31/08/15,water,MF9,852.45,ML,Kleinplaats,
September 2015,01/09/15,30/09/15,water,MF9,1050.5,ML,Kleinplaats,
October 2015,01/10/15,31/10/15,water,MF9,1096.94,ML,Kleinplaats,
November 2015,01/11/15,30/11/15,water,MF9,1023.4,ML,Kleinplaats,
December 2015,01/12/15,31/12/15,water,MF9,798.77,ML,Kleinplaats,
January 2016,01/01/16,31/01/16,water,MF9,688.0,ML,Kleinplaats,
February 2016,01/02/16,29/02/16,water,MF9,608.83,ML,Kleinplaats,
March 2016,01/03/16,31/03/16,water,MF9,503.87,ML,Kleinplaats,
April 2016,01/04/16,30/04/16,water,MF9,428.5,ML,Kleinplaats,
May 2016,01/05/16,31/05/16,water,MF9,400.61,ML,Kleinplaats,
June 2016,01/06/16,30/06/16,water,MF9,464.23,ML,Kleinplaats,
July 2016,01/07/16,31/07/16,water,MF9,748.94,ML,Kleinplaats,
August 2016,01/08/16,31/08/16,water,MF9,1150.19,ML,Kleinplaats,
September 2016,01/09/16,30/09/16,water,MF9,1260.03,ML,Kleinplaats,
October 2016,01/10/16,31/10/16,water,MF9,1189.19,ML,Kleinplaats,
November 2016,01/11/16,30/11/16,water,MF9,1034.67,ML,Kleinplaats,
December 2016,01/12/16,31/12/16,water,MF9,868.68,ML,Kleinplaats,
January 2017,01/01/17,31/01/17,water,MF9,749.53,ML,Kleinplaats,
February 2017,01/02/17,28/02/17,water,MF9,675.38,ML,Kleinplaats,
March 2017,01/03/17,31/03/17,water,MF9,609.97,ML,Kleinplaats,
April 2017,01/04/17,30/04/17,water,MF9,554.42,ML,Kleinplaats,
May 2017,01/05/17,31/05/17,water,MF9,519.15,ML,Kleinplaats,
June 2017,01/06/17,30/06/17,water,MF9,501.3,ML,Kleinplaats,
July 2017,01/07/17,31/07/17,water,MF9,517.47,ML,Kleinplaats,
August 2017,01/08/17,31/08/17,water,MF9,662.12,ML,Kleinplaats,
September 2017,01/09/17,30/09/17,water,MF9,855.26,ML,Kleinplaats,
